    Blocking waiting for file lock on build directory
   Compiling balatro-rs v0.0.1 (/home/spduncan/balatro-rs-ws/issue-744-persistence/core)
    Finished `bench` profile [optimized] target(s) in 47.33s
     Running unittests src/lib.rs (target/release/deps/balatro_rs-d0b16badd094edb4)

running 852 tests
test available::tests::test_card_from_index ... ignored
test available::tests::test_move_card ... ignored
test available::tests::test_select_card ... ignored
test bounded_action_history::tests::test_bounded_action_history_basic ... ignored
test bounded_action_history::tests::test_bounded_action_history_overflow ... ignored
test bounded_action_history::tests::test_clear ... ignored
test bounded_action_history::tests::test_from_large_vec ... ignored
test bounded_action_history::tests::test_from_vec ... ignored
test bounded_action_history::tests::test_resize ... ignored
test card::tests::test_constructor ... ignored
test card::tests::test_even_odd ... ignored
test card::tests::test_face ... ignored
test card_filter::tests::test_composite_all_filter ... ignored
test card_filter::tests::test_composite_any_filter ... ignored
test card_filter::tests::test_composite_not_filter ... ignored
test card_filter::tests::test_edition_filter ... ignored
test card_filter::tests::test_enhanced_filter ... ignored
test card_filter::tests::test_even_filter ... ignored
test card_filter::tests::test_face_filter ... ignored
test card_filter::tests::test_filter_context_creation ... ignored
test card_filter::tests::test_filter_context_with_properties ... ignored
test card_filter::tests::test_filter_descriptions ... ignored
test card_filter::tests::test_filter_error_display ... ignored
test card_filter::tests::test_odd_filter ... ignored
test card_filter::tests::test_rank_filter ... ignored
test card_filter::tests::test_red_and_black_cards_composite_filters ... ignored
test card_filter::tests::test_registry_apply_filter ... ignored
test card_filter::tests::test_registry_create_from_string ... ignored
test card_filter::tests::test_registry_creation ... ignored
test card_filter::tests::test_registry_register_and_get ... ignored
test card_filter::tests::test_registry_with_defaults ... ignored
test card_filter::tests::test_sealed_filter ... ignored
test card_filter::tests::test_special_edition_filter ... ignored
test card_filter::tests::test_suit_filter ... ignored
test config::tests::test_ante_progression ... ignored
test config::tests::test_config_boundary_values ... ignored
test config::tests::test_config_clone ... ignored
test config::tests::test_config_debug ... ignored
test config::tests::test_config_default ... ignored
test config::tests::test_config_interest_rate_bounds ... ignored
test config::tests::test_config_max_values ... ignored
test config::tests::test_config_modification ... ignored
test config::tests::test_config_new ... ignored
test config::tests::test_config_zero_edge_cases ... ignored
test config::tests::test_deck_and_hand_constraints ... ignored
test config::tests::test_default_constants ... ignored
test config::tests::test_interest_rate_edge_cases ... ignored
test config::tests::test_joker_slot_constraints ... ignored
test config::tests::test_python_bindings ... ignored
test config::tests::test_python_boundary_validation ... ignored
test config::tests::test_serialization ... ignored
test consumables::tarot::tests::test_emperor_rng_safety_fix ... ignored
test consumables::tarot::tests::test_fool_improved_implementation ... ignored
test consumables::tarot::tests::test_high_priestess_code_organization ... ignored
test consumables::tarot::tests::test_phantom_data_removal ... ignored
test consumables::tarot::tests::test_strength_card_functionality ... ignored
test consumables::tarot::tests::test_tarot_card_metadata ... ignored
test consumables::tarot::tests::test_tarot_factory_creation ... ignored
test consumables::tarot::tests::test_the_hermit_money_gain ... ignored
test consumables::tarot::tests::test_wheel_of_fortune_enhancement_preservation ... ignored
test consumables::tests::test_mod::test_card_collection_display ... ignored
test consumables::tests::test_mod::test_card_target_creation ... ignored
test consumables::tests::test_mod::test_card_target_get_cards_discard_pile ... ignored
test consumables::tests::test_mod::test_card_target_get_cards_hand_not_implemented ... ignored
test consumables::tests::test_mod::test_card_target_validation_duplicate_indices ... ignored
test consumables::tests::test_mod::test_card_target_validation_out_of_bounds ... ignored
test consumables::tests::test_mod::test_card_target_validation_success ... ignored
test consumables::tests::test_mod::test_consumable_slots_basic_operations ... ignored
test consumables::tests::test_mod::test_consumable_slots_custom_capacity ... ignored
test consumables::tests::test_mod::test_joker_target_active_joker ... ignored
test consumables::tests::test_mod::test_joker_target_comprehensive_validation ... ignored
test consumables::tests::test_mod::test_joker_target_debug_output ... ignored
test consumables::tests::test_mod::test_joker_target_edge_cases ... ignored
test consumables::tests::test_mod::test_joker_target_equality_and_clone ... ignored
test consumables::tests::test_mod::test_joker_target_error_display ... ignored
test consumables::tests::test_mod::test_joker_target_error_telemetry ... ignored
test consumables::tests::test_mod::test_joker_target_failure_modes ... ignored
test consumables::tests::test_mod::test_joker_target_get_joker_invalid ... ignored
test consumables::tests::test_mod::test_joker_target_get_joker_valid ... ignored
test consumables::tests::test_mod::test_joker_target_is_slot_occupied ... ignored
test consumables::tests::test_mod::test_joker_target_joker_of_type ... ignored
test consumables::tests::test_mod::test_joker_target_new ... ignored
test consumables::tests::test_mod::test_joker_target_serialization ... ignored
test consumables::tests::test_mod::test_joker_target_validate_correct_joker_type ... ignored
test consumables::tests::test_mod::test_joker_target_validate_empty_slot ... ignored
test consumables::tests::test_mod::test_joker_target_validate_valid_slot ... ignored
test consumables::tests::test_mod::test_joker_target_validate_wrong_joker_type ... ignored
test consumables::tests::test_mod::test_joker_target_with_different_game_states ... ignored
test consumables::tests::test_mod::test_target_active_joker_at_slot ... ignored
test consumables::tests::test_mod::test_target_as_joker_target ... ignored
test consumables::tests::test_mod::test_target_helper_methods ... ignored
test consumables::tests::test_mod::test_target_joker_invalid_slot ... ignored
test consumables::tests::test_mod::test_target_joker_methods_integration ... ignored
test consumables::tests::test_mod::test_target_type_checking ... ignored
test consumables::tests::test_mod::test_target_validation_with_game_state ... ignored
test deck::tests::test_deck_append ... ignored
test deck::tests::test_deck_append_empty ... ignored
test deck::tests::test_deck_append_to_existing ... ignored
test deck::tests::test_deck_cards_clone ... ignored
test deck::tests::test_deck_cards_empty ... ignored
test deck::tests::test_deck_clone ... ignored
test deck::tests::test_deck_debug ... ignored
test deck::tests::test_deck_default ... ignored
test deck::tests::test_deck_draw_exact_amount ... ignored
test deck::tests::test_deck_draw_from_empty ... ignored
test deck::tests::test_deck_draw_more_than_available ... ignored
test deck::tests::test_deck_draw_normal ... ignored
test deck::tests::test_deck_draw_order ... ignored
test deck::tests::test_deck_draw_zero_cards ... ignored
test deck::tests::test_deck_edge_case_boundary_draw ... ignored
test deck::tests::test_deck_extend ... ignored
test deck::tests::test_deck_extend_empty ... ignored
test deck::tests::test_deck_extend_multiple ... ignored
test deck::tests::test_deck_large_operations ... ignored
test deck::tests::test_deck_len ... ignored
test deck::tests::test_deck_multiple_operations ... ignored
test deck::tests::test_deck_new ... ignored
test deck::tests::test_deck_shuffle ... ignored
test deck::tests::test_deck_shuffle_empty ... ignored
test deck::tests::test_deck_shuffle_single_card ... ignored
test deck::tests::test_deck_stress_operations ... ignored
test display::tests::test_basic_integer_formatting ... ignored
test display::tests::test_compact_formatting ... ignored
test display::tests::test_convenience_functions ... ignored
test display::tests::test_display_f64_wrapper ... ignored
test display::tests::test_large_number_fallback ... ignored
test display::tests::test_precision_preservation ... ignored
test display::tests::test_scientific_notation ... ignored
test display::tests::test_special_values ... ignored
test display::tests::test_thousand_separators ... ignored
test display::tests::test_very_small_values ... ignored
test game::tests::test_accumulated_effects_accumulate_basic ... ignored
test game::tests::test_accumulated_effects_accumulate_with_retriggers ... ignored
test game::tests::test_accumulated_effects_accumulate_zero_multiplier ... ignored
test game::tests::test_accumulated_effects_apply_mult_multiplier ... ignored
test game::tests::test_accumulated_effects_apply_mult_multiplier_clamping ... ignored
test game::tests::test_accumulated_effects_apply_mult_multiplier_negative_clamping ... ignored
test game::tests::test_accumulated_effects_apply_mult_multiplier_one ... ignored
test game::tests::test_accumulated_effects_apply_mult_multiplier_zero ... ignored
test game::tests::test_accumulated_effects_default ... ignored
test game::tests::test_accumulated_effects_equality ... ignored
test game::tests::test_accumulated_effects_killscreen_from_multiplication ... ignored
test game::tests::test_accumulated_effects_killscreen_infinity ... ignored
test game::tests::test_accumulated_effects_killscreen_nan ... ignored
test game::tests::test_accumulated_effects_merge ... ignored
test game::tests::test_accumulated_effects_merge_saturating ... ignored
test game::tests::test_accumulated_effects_merge_zero_multiplier ... ignored
test game::tests::test_accumulated_effects_multiple_accumulations ... ignored
test game::tests::test_accumulated_effects_new ... ignored
test game::tests::test_accumulated_effects_saturating_arithmetic ... ignored
test game::tests::test_buy_joker ... ignored
test game::tests::test_buy_joker_expanded_slots ... ignored
test game::tests::test_buy_joker_insert_at_position ... ignored
test game::tests::test_buy_joker_insufficient_money ... ignored
test game::tests::test_buy_joker_invalid_slot ... ignored
test game::tests::test_buy_joker_not_in_shop ... ignored
test game::tests::test_buy_joker_with_slot_specification ... ignored
test game::tests::test_buy_joker_wrong_stage ... ignored
test game::tests::test_cache_performance_benefit ... ignored
test game::tests::test_calc_score ... ignored
test game::tests::test_can_purchase_consumable_cost_validation ... ignored
test game::tests::test_can_purchase_consumable_edge_case_exact_money ... ignored
test game::tests::test_can_purchase_consumable_empty_hand ... ignored
test game::tests::test_can_purchase_consumable_insufficient_money ... ignored
test game::tests::test_can_purchase_consumable_no_available_slots ... ignored
test game::tests::test_can_purchase_consumable_partial_hand ... ignored
test game::tests::test_can_purchase_consumable_validation ... ignored
test game::tests::test_can_purchase_consumable_wrong_stage ... ignored
test game::tests::test_clear_blind ... ignored
test game::tests::test_constructor ... ignored
test game::tests::test_deal ... ignored
test game::tests::test_discard ... ignored
test game::tests::test_draw ... ignored
test game::tests::test_handle_score ... ignored
test game::tests::test_joker_effect_cache_integration ... ignored
test game::tests::test_play_selected ... ignored
test game::tests::test_reroll_cost_reset_on_new_shop_round ... ignored
test game::tests::test_reroll_shop_action_integration ... ignored
test game::tests::test_reroll_shop_action_invalid_stage ... ignored
test game::tests::test_reroll_shop_basic_functionality ... ignored
test game::tests::test_reroll_shop_cost_escalation ... ignored
test game::tests::test_reroll_shop_insufficient_money ... ignored
test game::tests::test_reroll_shop_invalid_stage ... ignored
test game::tests::test_reroll_shop_multiple_rounds ... ignored
test game::tests::test_reroll_shop_save_load_state ... ignored
test game::tests::test_skip_blind_action_handler ... ignored
test game::tests::test_skip_blind_action_handler_wrong_stage ... ignored
test game::tests::test_skip_blind_basic_functionality ... ignored
test game::tests::test_skip_blind_boss_progression ... ignored
test game::tests::test_skip_blind_boss_win_condition ... ignored
